Date,Actual_Price,Predicted_Price,Residual
2024-12-05,68.58,68.82727781506107,-0.24727781506106794
2024-12-06,68.58,68.87839522488328,-0.2983952248832793
2024-12-09,68.65,68.85567309549229,-0.20567309549228696
2024-12-10,68.85,69.10190874739985,-0.2519087473998525
2024-12-11,70.57,70.69103731112963,-0.12103731112964056
2024-12-12,70.25,70.41408573787461,-0.16408573787461478
2024-12-13,71.54,71.56161193725085,-0.021611937250838764
2024-12-16,71.03,71.13168393697168,-0.10168393697168199
2024-12-17,70.31,70.19651262205637,0.11348737794362762
2024-12-18,70.8,70.69195854624327,0.10804145375672647
2024-12-19,70.1,70.14947477613772,-0.04947477613772833
2024-12-20,69.71,70.2372682353017,-0.5272682353017046
2024-12-23,69.5,69.35227302131166,0.14772697868833973
2024-12-24,70.87,70.92466760945963,-0.0546676094596279
2024-12-26,70.38,70.9161947443193,-0.5361947443193031
2024-12-27,71.28,71.17081953919201,0.10918046080799115
2024-12-30,71.73,71.59593595475305,0.13406404524695859
2024-12-31,72.44,71.98670190692012,0.45329809307988
